SLURM_JOB_ID: 64625109
SLURM_JOB_USER: vsc30140
SLURM_JOB_ACCOUNT: lpt2_sysadmin
SLURM_JOB_NAME: job_configuration_space_problem.slurm
SLURM_CLUSTER_NAME: wice
SLURM_JOB_PARTITION: batch_sapphirerapids
SLURM_NNODES: 1
SLURM_NODELIST: q16c03n3
SLURM_JOB_CPUS_PER_NODE: 96
Date: Sat Jun 14 01:05:22 CEST 2025
Walltime: 00-01:00:00
========================================================================
ARGUMENT './dgemm.R' __ignored__

WARNING: unknown option '--size'

ARGUMENT '2000' __ignored__

WARNING: unknown option '--power'

ARGUMENT '50' __ignored__

WARNING: unknown option '--nr_cores'

ARGUMENT '1' __ignored__


R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

ℹ Using R 4.3.2 (lockfile was generated with R 4.4.0)
- Project '/vsc-hard-mounts/leuven-data/301/vsc30140/Projects/Best-practices-for-data-science-on-HPC/source-code/r-projects/dgemm' loaded. [renv 1.0.7]
- One or more packages recorded in the lockfile are not installed.
- Use `renv::status()` for more details.
> 
1,1,4.004193443
1,1,2.688693996
1,1,2.788419656
1,1,2.768961830
1,1,2.799591682
1,2,2.692101839
1,2,2.681741241
1,2,2.631345854
1,2,2.651205538
1,2,2.641794865
1,4,2.616413561
1,4,2.563173996
1,4,2.592998052
1,4,2.669630327
1,4,2.676531757
1,8,2.680383863
1,8,2.740719515
1,8,2.633491831
1,8,2.615666741
1,8,2.599085409
1,12,2.656912731
1,12,2.647158141
1,12,2.655383381
1,12,2.716499758
1,12,2.660626824
1,24,2.758225410
1,24,2.719831748
1,24,2.750105677
1,24,2.667128425
1,24,2.664050092
1,48,2.842122946
1,48,2.681968803
1,48,2.676268463
1,48,2.753811953
1,48,2.684355674
1,96,2.900623272
1,96,2.719621939
1,96,2.794374463
1,96,2.915742543
1,96,2.694691738
